INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3017', '1', '3.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3017', '1', '2.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3017', '1', '2.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3017', '1', '3.6', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3017', '1', '4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3017', '1', '3.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3017', '1', '4.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3017', '1', '2.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3017', '1', '3.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3017', '1', '2.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3018', '1', '3.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3018', '1', '2.1', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3018', '1', '2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3018', '1', '2.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3018', '1', '4.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3018', '1', '4.6', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3018', '1', '4.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3018', '1', '4.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3018', '1', '4.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3018', '1', '2.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3019', '1', '2.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3019', '1', '3.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3019', '1', '3.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3019', '1', '2.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3019', '1', '2.4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3019', '1', '4.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3019', '1', '4.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3019', '1', '3.7', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3019', '1', '2.6', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3020', '1', '2.2', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3020', '1', '2.5', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3020', '1', '4.8', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3020', '1', '4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3020', '1', '4.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3020', '1', '3.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3020', '1', '4', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3020', '1', '3.9', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3020', '1', '2.3', now());
 INSERT INTO `weeee`.`ProductComment` (`ProductID`, `MemberID`, `ProductCommentScore`,`ProductCommentTime`) VALUES ('3020', '1', '4.6', now());
